[34;42m.[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.git.commit[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mmodelo[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42m04565f09ed05432f9178305d54d4185e[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.git.commit[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mmodelo[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42m04ebd6c7d8624e418cfc9ce1daff8e79[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.git.commit[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mmodelo[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42m06c8c8817fcd48bb8e30d77b0566ceb4[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.git.commit[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mmodelo[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42m076e40a115ae47f19682c4154a225356[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.git.commit[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mmodelo[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42m07b57da6b5bc4d49a911da5cb78111a4[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.git.commit[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mmodelo[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42m0892f4727b4e4974a122b854301073bc[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.git.commit[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mmodelo[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42m0a76d23e5f8046578e2b4a34435b71bb[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.git.commit[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mmodelo[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42m0bfbe2c2a0084134a1c6cac71c9eddf1[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.git.commit[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mmodelo[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42m0eab56793f564cdcaf358184427073fa[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.git.commit[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mmodelo[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42m0f98e0891cc2468e9ec144e4a38a9407[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.git.commit[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mmodelo[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42m12ada7645a764a88a5c9b82912e7bf03[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.git.commit[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mmodelo[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42m15c483f83d634096b4c6aa290001ec04[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.git.commit[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mmodelo[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42m16254fab3b8646e5a3828bc6a4479ef0[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.git.commit[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mmodelo[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42m18dff8f38c2c4eb38789ebad7293190c[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.git.commit[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mmodelo[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42m1a2ef4018bcc4f61accab40f16a0b7d0[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.git.commit[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mmodelo[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42m1aa34b14c3064fa98113c845e37bb1d9[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.git.commit[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mmodelo[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42m1f24303838154b9a97d27d9cfe0bf40e[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.git.commit[00m
